img_index,img_dp_index,img_label,img_phase,pearson_orig_median,Type
1291,1166,Desmoplakin,train,0.18671949999999998,best
1346,1215,Desmoplakin,train,0.2444555,best
1365,1233,Desmoplakin,train,0.2116185,best
1928,1744,Beta actin,train,0.38405449999999997,best
3155,2838,Myosin IIB,train,0.206223,best
3198,2878,Myosin IIB,train,0.23499150000000002,best
3438,3097,ZO1,train,0.20079249999999998,best
4854,4358,Sec61 beta,train,0.5174700000000001,best
5228,4693,Sec61 beta,train,0.5207984999999999,best
5299,4756,Sec61 beta,train,0.519996,best
5319,4772,Fibrillarin,train,0.764987,best
5348,4799,Fibrillarin,train,0.7763964999999999,best
13135,11814,Tom20,train,0.4634315,best
14131,12709,Tom20,train,0.46981799999999996,best
14355,12913,Tom20,train,0.4573395,best
431,46,Alpha tubulin,test,0.3673495,best
2331,231,Desmoplakin,test,0.056320550000000004,best
3470,342,ZO1,test,0.03411785,best
3663,363,Fibrillarin,test,0.705596,best
3803,379,Sec61 beta,test,0.4471385,best
3837,384,Sec61 beta,test,0.411749,best
4089,408,Sec61 beta,test,0.4007505,best
4630,466,Alpha tubulin,test,0.37564600000000004,best
5456,560,Fibrillarin,test,0.769012,best
5467,562,Fibrillarin,test,0.674209,best
7084,721,Lamin B1,test,0.700024,best
7552,772,Lamin B1,test,0.695424,best
7637,785,Lamin B1,test,0.6858855,best
9774,985,Alpha tubulin,test,0.428879,best
11464,1152,Alpha tubulin,test,0.44198250000000006,best
12549,1265,Tom20,test,0.4134645,best
14855,1499,Tom20,test,0.3621725,best
184,165,Alpha actinin,train,0.37829250000000003,best
1070,963,Alpha tubulin,train,0.464532,best
1121,1009,Fibrillarin,train,0.7878959999999999,best
1876,1697,Beta actin,train,0.4132415,best
3178,2860,Myosin IIB,train,0.2052895,best
3340,3007,ZO1,train,0.175453,best
3451,3110,ZO1,train,0.155646,best
3505,3158,ZO1,train,0.224223,best
3616,3255,Fibrillarin,train,0.762336,best
3640,3279,Fibrillarin,train,0.7636095,best
3805,3425,Sec61 beta,train,0.516772,best
4105,3695,Sec61 beta,train,0.50828,best
5911,5297,Fibrillarin,train,0.7611675,best
9014,8107,Lamin B1,train,0.7478785000000001,best
9229,8299,Lamin B1,train,0.7862849999999999,best
44,5,Alpha actinin,test,0.29456800000000005,best
171,17,Alpha actinin,test,0.2900595,best
1327,128,Desmoplakin,test,0.14184,best
1965,190,Beta actin,test,0.3482355,best
2901,285,Beta actin,test,0.3473665,best
3020,300,Beta actin,test,0.2768885,best
3244,326,Myosin IIB,test,0.1179595,best
3509,347,ZO1,test,0.10164400000000001,best
3727,374,Lamin B1,test,0.6860145,best
8545,861,Lamin B1,test,0.750667,best
11195,1125,Alpha tubulin,test,0.40761349999999996,best
13725,1382,Tom20,test,0.357209,best
15382,1551,Tom20,test,0.4033115,best
1355,1223,Desmoplakin,train,0.19628800000000002,best
1893,1713,Beta actin,train,0.49881949999999997,best
2138,1931,Alpha actinin,train,0.4329745,best
2991,2693,Beta actin,train,0.4584235,best
3262,2934,Myosin IIB,train,0.33526750000000005,best
3492,3145,ZO1,train,0.17606349999999998,best
3506,3159,ZO1,train,0.184368,best
4887,4387,Sec61 beta,train,0.5415745000000001,best
6726,6029,Lamin B1,train,0.750216,best
7503,6738,Lamin B1,train,0.74952,best
8390,7540,Lamin B1,train,0.7632775,best
10119,9094,Alpha tubulin,train,0.47697,best
10615,9537,Alpha tubulin,train,0.48453250000000003,best
12114,10898,Tom20,train,0.4494445,best
12344,11100,Tom20,train,0.479491,best
13133,11812,Tom20,train,0.4691065,best
936,90,Fibrillarin,test,0.7463569999999999,best
1295,125,Desmoplakin,test,0.0976644,best
1529,147,Beta actin,test,0.300335,best
1884,179,Beta actin,test,0.2715965,best
3185,319,Myosin IIB,test,0.2165535,best
3385,337,ZO1,test,0.052107299999999995,best
3848,385,Sec61 beta,test,0.42779,best
4179,419,Sec61 beta,test,0.4058285,best
5410,556,Fibrillarin,test,0.762645,best
10769,1089,Alpha tubulin,test,0.417858,best
11769,1182,Alpha tubulin,test,0.39823,best
15638,1571,Tom20,test,0.370096,best
1265,1141,Desmoplakin,train,0.199048,best
1671,1508,Tom20,train,0.4424725,best
1849,1671,Beta actin,train,0.473587,best
2124,1917,Alpha actinin,train,0.368797,best
2579,2325,Alpha tubulin,train,0.46032549999999994,best
3176,2858,Myosin IIB,train,0.2392855,best
3222,2897,Myosin IIB,train,0.209914,best
3445,3104,ZO1,train,0.1716435,best
4146,3731,Sec61 beta,train,0.536185,best
9978,8968,Alpha tubulin,train,0.4543745,best
11713,10538,Alpha tubulin,train,0.489568,best
1264,123,Desmoplakin,test,0.1251695,best
1301,126,Desmoplakin,test,0.15176650000000003,best
3151,315,Myosin IIB,test,0.193132,best
3309,332,ZO1,test,0.0662582,best
3380,334,ZO1,test,0.05179555000000001,best
3383,335,ZO1,test,0.146339,best
3397,338,ZO1,test,0.0540745,best
4116,410,Sec61 beta,test,0.4830605,best
5699,595,Fibrillarin,test,0.6540225,best
11124,1117,Alpha tubulin,test,0.36889099999999997,best
1065,959,Alpha tubulin,train,0.45761799999999997,best
1246,1125,Desmoplakin,train,0.1836825,best
1371,1238,Desmoplakin,train,0.18265599999999999,best
1883,1704,Beta actin,train,0.4295295,best
2010,1814,Alpha actinin,train,0.3636735,best
2126,1919,Alpha actinin,train,0.369245,best
2992,2694,Beta actin,train,0.520523,best
5800,5195,Fibrillarin,train,0.7973275,best
13144,11823,Tom20,train,0.44812450000000004,best
1338,130,Desmoplakin,test,0.139604,best
2173,210,Alpha actinin,test,0.1928795,best
2310,227,Desmoplakin,test,0.06402115,best
3216,324,Myosin IIB,test,0.09282460000000001,best
3230,325,Myosin IIB,test,0.09317735,best
3577,357,Fibrillarin,test,0.6693085000000001,best
3808,380,Sec61 beta,test,0.406185,best
54,47,Alpha actinin,train,0.377555,best
1283,1159,Desmoplakin,train,0.2137795,best
1307,1180,Desmoplakin,train,0.2060565,best
1855,1677,Beta actin,train,0.38534250000000003,best
3199,2879,Myosin IIB,train,0.2558455,best
3218,2893,Myosin IIB,train,0.2400515,best
3344,3011,ZO1,train,0.169242,best
3545,3194,Fibrillarin,train,0.8129405000000001,best
4259,3835,Lamin B1,train,0.8034735,best
5305,4761,Sec61 beta,train,0.5618995,best
5501,4933,Fibrillarin,train,0.7644359999999999,best
1256,122,Desmoplakin,test,0.2188485,best
1286,124,Desmoplakin,test,0.123349,best
1366,132,Desmoplakin,test,0.213568,best
2943,291,Beta actin,test,0.2870325,best
3212,323,Myosin IIB,test,0.0604828,best
3283,331,Myosin IIB,test,0.11315800000000001,best
4161,416,Sec61 beta,test,0.5106185000000001,best
6347,651,Lamin B1,test,0.692664,best
12304,1241,Tom20,test,0.37249,best
14322,1438,Tom20,test,0.4044335,best
1058,952,Alpha tubulin,train,0.447868,best
3040,2738,Beta actin,train,0.43876,best
3338,3005,ZO1,train,0.1590385,best
3360,3027,ZO1,train,0.1600355,best
6991,6276,Lamin B1,train,0.776422,best
8569,7706,Lamin B1,train,0.7546729999999999,best
9428,8478,Lamin B1,train,0.761253,best
230,22,Alpha actinin,test,0.1980325,best
315,32,Fibrillarin,test,0.6837755,best
929,89,Fibrillarin,test,0.6818575,best
1336,129,Desmoplakin,test,0.14630949999999998,best
1993,193,Alpha actinin,test,0.32184999999999997,best
2174,211,Alpha actinin,test,0.19195600000000002,best
2996,298,Beta actin,test,0.3532115,best
3204,322,Myosin IIB,test,0.1834175,best
3268,328,Myosin IIB,test,0.07651740000000001,best
3428,340,ZO1,test,0.0415502,best
4810,492,Sec61 beta,test,0.3939775,best
